Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    DATA
    DESIGN
    DOT
    ELIF
    FOR
    FROM
    IMPORT
    IN
    INPUT
    MINUS_ASSIGN
    OPTIMIZE
    OUTPUT
    PARAMS
    PIPE
    PLUS_ASSIGN
    SEMICOLON
    STRATEGY
    THEN
    TOOL
    TYPE
    USING
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 53 (arithmetic_expression -> arithmetic_expression PLUS term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81


state 108

    (54) arithmetic_expression -> arithmetic_expression MINUS term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor
    (58) term -> term . MODULO factor

    EQUALS          reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    NOT_EQUALS      reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    LESS_THAN       reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    GREATER_THAN    reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    LESS_EQUAL      reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    GREATER_EQUAL   reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    PLUS            reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    MINUS           reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    AND             reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    OR              reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    EXPERIMENT      reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    ANALYZE         reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    SIMULATE        reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    BRANCH          reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    METADATA        reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    IDENTIFIER      reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    $end            reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    ELSE            reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    RBRACE          reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    RPAREN          reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    COMMA           reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    RBRACKET        reduce using rule 54 (arithmetic_expression -> arithmetic_expression MINUS term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81


state 109

    (56) term -> term TIMES factor .

    TIMES           reduce using rule 56 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 56 (term -> term TIMES factor .)
    MODULO          reduce using rule 56 (term -> term TIMES factor .)
    EQUALS          reduce using rule 56 (term -> term TIMES factor .)
    NOT_EQUALS      reduce using rule 56 (term -> term TIMES factor .)
    LESS_THAN       reduce using rule 56 (term -> term TIMES factor .)
    GREATER_THAN    reduce using rule 56 (term -> term TIMES factor .)
    LESS_EQUAL      reduce using rule 56 (term -> term TIMES factor .)
    GREATER_EQUAL   reduce using rule 56 (term -> term TIMES factor .)
    PLUS            reduce using rule 56 (term -> term TIMES factor .)
    MINUS           reduce using rule 56 (term -> term TIMES factor .)
    AND             reduce using rule 56 (term -> term TIMES factor .)
    OR              reduce using rule 56 (term -> term TIMES factor .)
    EXPERIMENT      reduce using rule 56 (term -> term TIMES factor .)
    ANALYZE         reduce using rule 56 (term -> term TIMES factor .)
    SIMULATE        reduce using rule 56 (term -> term TIMES factor .)
    BRANCH          reduce using rule 56 (term -> term TIMES factor .)
    METADATA        reduce using rule 56 (term -> term TIMES factor .)
    IDENTIFIER      reduce using rule 56 (term -> term TIMES factor .)
    $end            reduce using rule 56 (term -> term TIMES factor .)
    ELSE            reduce using rule 56 (term -> term TIMES factor .)
    RBRACE          reduce using rule 56 (term -> term TIMES factor .)
    RPAREN          reduce using rule 56 (term -> term TIMES factor .)
    COMMA           reduce using rule 56 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 56 (term -> term TIMES factor .)


state 110

    (57) term -> term DIVIDE factor .

    TIMES           reduce using rule 57 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 57 (term -> term DIVIDE factor .)
    MODULO          reduce using rule 57 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 57 (term -> term DIVIDE factor .)
    NOT_EQUALS      reduce using rule 57 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 57 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 57 (term -> term DIVIDE factor .)
    LESS_EQUAL      reduce using rule 57 (term -> term DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 57 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 57 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 57 (term -> term DIVIDE factor .)
    AND             reduce using rule 57 (term -> term DIVIDE factor .)
    OR              reduce using rule 57 (term -> term DIVIDE factor .)
    EXPERIMENT      reduce using rule 57 (term -> term DIVIDE factor .)
    ANALYZE         reduce using rule 57 (term -> term DIVIDE factor .)
    SIMULATE        reduce using rule 57 (term -> term DIVIDE factor .)
    BRANCH          reduce using rule 57 (term -> term DIVIDE factor .)
    METADATA        reduce using rule 57 (term -> term DIVIDE factor .)
    IDENTIFIER      reduce using rule 57 (term -> term DIVIDE factor .)
    $end            reduce using rule 57 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 57 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 57 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 57 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 57 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 57 (term -> term DIVIDE factor .)


state 111

    (58) term -> term MODULO factor .

    TIMES           reduce using rule 58 (term -> term MODULO factor .)
    DIVIDE          reduce using rule 58 (term -> term MODULO factor .)
    MODULO          reduce using rule 58 (term -> term MODULO factor .)
    EQUALS          reduce using rule 58 (term -> term MODULO factor .)
    NOT_EQUALS      reduce using rule 58 (term -> term MODULO factor .)
    LESS_THAN       reduce using rule 58 (term -> term MODULO factor .)
    GREATER_THAN    reduce using rule 58 (term -> term MODULO factor .)
    LESS_EQUAL      reduce using rule 58 (term -> term MODULO factor .)
    GREATER_EQUAL   reduce using rule 58 (term -> term MODULO factor .)
    PLUS            reduce using rule 58 (term -> term MODULO factor .)
    MINUS           reduce using rule 58 (term -> term MODULO factor .)
    AND             reduce using rule 58 (term -> term MODULO factor .)
    OR              reduce using rule 58 (term -> term MODULO factor .)
    EXPERIMENT      reduce using rule 58 (term -> term MODULO factor .)
    ANALYZE         reduce using rule 58 (term -> term MODULO factor .)
    SIMULATE        reduce using rule 58 (term -> term MODULO factor .)
    BRANCH          reduce using rule 58 (term -> term MODULO factor .)
    METADATA        reduce using rule 58 (term -> term MODULO factor .)
    IDENTIFIER      reduce using rule 58 (term -> term MODULO factor .)
    $end            reduce using rule 58 (term -> term MODULO factor .)
    ELSE            reduce using rule 58 (term -> term MODULO factor .)
    RBRACE          reduce using rule 58 (term -> term MODULO factor .)
    RPAREN          reduce using rule 58 (term -> term MODULO factor .)
    COMMA           reduce using rule 58 (term -> term MODULO factor .)
    RBRACKET        reduce using rule 58 (term -> term MODULO factor .)


state 112

    (64) power -> atom POWER factor .

    TIMES           reduce using rule 64 (power -> atom POWER factor .)
    DIVIDE          reduce using rule 64 (power -> atom POWER factor .)
    MODULO          reduce using rule 64 (power -> atom POWER factor .)
    EQUALS          reduce using rule 64 (power -> atom POWER factor .)
    NOT_EQUALS      reduce using rule 64 (power -> atom POWER factor .)
    LESS_THAN       reduce using rule 64 (power -> atom POWER factor .)
    GREATER_THAN    reduce using rule 64 (power -> atom POWER factor .)
    LESS_EQUAL      reduce using rule 64 (power -> atom POWER factor .)
    GREATER_EQUAL   reduce using rule 64 (power -> atom POWER factor .)
    PLUS            reduce using rule 64 (power -> atom POWER factor .)
    MINUS           reduce using rule 64 (power -> atom POWER factor .)
    AND             reduce using rule 64 (power -> atom POWER factor .)
    OR              reduce using rule 64 (power -> atom POWER factor .)
    EXPERIMENT      reduce using rule 64 (power -> atom POWER factor .)
    ANALYZE         reduce using rule 64 (power -> atom POWER factor .)
    SIMULATE        reduce using rule 64 (power -> atom POWER factor .)
    BRANCH          reduce using rule 64 (power -> atom POWER factor .)
    METADATA        reduce using rule 64 (power -> atom POWER factor .)
    IDENTIFIER      reduce using rule 64 (power -> atom POWER factor .)
    $end            reduce using rule 64 (power -> atom POWER factor .)
    ELSE            reduce using rule 64 (power -> atom POWER factor .)
    RBRACE          reduce using rule 64 (power -> atom POWER factor .)
    RPAREN          reduce using rule 64 (power -> atom POWER factor .)
    COMMA           reduce using rule 64 (power -> atom POWER factor .)
    RBRACKET        reduce using rule 64 (power -> atom POWER factor .)


state 113

    (66) atom -> LPAREN expression RPAREN .

    POWER           reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    AND             reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    OR              reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    EXPERIMENT      reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    ANALYZE         reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    SIMULATE        reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    BRANCH          reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    METADATA        reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    $end            reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 66 (atom -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 66 (atom -> LPAREN expression RPAREN .)


state 114

    (35) object_literal -> LBRACE property_list . RBRACE
    (28) property_list -> property_list . COMMA property

    RBRACE          shift and go to state 121
    COMMA           shift and go to state 61


state 115

    (36) object_literal -> LBRACE RBRACE .

    COMMA           reduce using rule 36 (object_literal -> LBRACE RBRACE .)
    EXPERIMENT      reduce using rule 36 (object_literal -> LBRACE RBRACE .)
    ANALYZE         reduce using rule 36 (object_literal -> LBRACE RBRACE .)
    SIMULATE        reduce using rule 36 (object_literal -> LBRACE RBRACE .)
    BRANCH          reduce using rule 36 (object_literal -> LBRACE RBRACE .)
    METADATA        reduce using rule 36 (object_literal -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 36 (object_literal -> LBRACE RBRACE .)
    $end            reduce using rule 36 (object_literal -> LBRACE RBRACE .)
    ELSE            reduce using rule 36 (object_literal -> LBRACE RBRACE .)
    RBRACE          reduce using rule 36 (object_literal -> LBRACE RBRACE .)


state 116

    (37) array_literal -> LBRACKET expression_list . RBRACKET
    (39) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 122
    COMMA           shift and go to state 123


state 117

    (38) array_literal -> LBRACKET RBRACKET .

    COMMA           reduce using rule 38 (array_literal -> LBRACKET RBRACKET .)
    EXPERIMENT      reduce using rule 38 (array_literal -> LBRACKET RBRACKET .)
    ANALYZE         reduce using rule 38 (array_literal -> LBRACKET RBRACKET .)
    SIMULATE        reduce using rule 38 (array_literal -> LBRACKET RBRACKET .)
    BRANCH          reduce using rule 38 (array_literal -> LBRACKET RBRACKET .)
    METADATA        reduce using rule 38 (array_literal -> LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 38 (array_literal -> LBRACKET RBRACKET .)
    $end            reduce using rule 38 (array_literal -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 38 (array_literal -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 38 (array_literal -> LBRACKET RBRACKET .)


state 118

    (40) expression_list -> expression .

    RBRACKET        reduce using rule 40 (expression_list -> expression .)
    COMMA           reduce using rule 40 (expression_list -> expression .)


state 119

    (41) expression_list -> empty .

    RBRACKET        reduce using rule 41 (expression_list -> empty .)
    COMMA           reduce using rule 41 (expression_list -> empty .)


state 120

    (22) branch_body -> IF COLON expression . COMMA statement_list
    (23) branch_body -> IF COLON expression . COMMA statement_list ELSE COLON statement_list

    COMMA           shift and go to state 124


state 121

    (35) object_literal -> LBRACE property_list RBRACE .

    COMMA           reduce using rule 35 (object_literal -> LBRACE property_list RBRACE .)
    EXPERIMENT      reduce using rule 35 (object_literal -> LBRACE property_list RBRACE .)
    ANALYZE         reduce using rule 35 (object_literal -> LBRACE property_list RBRACE .)
    SIMULATE        reduce using rule 35 (object_literal -> LBRACE property_list RBRACE .)
    BRANCH          reduce using rule 35 (object_literal -> LBRACE property_list RBRACE .)
    METADATA        reduce using rule 35 (object_literal -> LBRACE property_list RBRACE .)
    IDENTIFIER      reduce using rule 35 (object_literal -> LBRACE property_list RBRACE .)
    $end            reduce using rule 35 (object_literal -> LBRACE property_list RBRACE .)
    ELSE            reduce using rule 35 (object_literal -> LBRACE property_list RBRACE .)
    RBRACE          reduce using rule 35 (object_literal -> LBRACE property_list RBRACE .)


state 122

    (37) array_literal -> LBRACKET expression_list RBRACKET .

    COMMA           reduce using rule 37 (array_literal -> LBRACKET expression_list RBRACKET .)
    EXPERIMENT      reduce using rule 37 (array_literal -> LBRACKET expression_list RBRACKET .)
    ANALYZE         reduce using rule 37 (array_literal -> LBRACKET expression_list RBRACKET .)
    SIMULATE        reduce using rule 37 (array_literal -> LBRACKET expression_list RBRACKET .)
    BRANCH          reduce using rule 37 (array_literal -> LBRACKET expression_list RBRACKET .)
    METADATA        reduce using rule 37 (array_literal -> LBRACKET expression_list RBRACKET .)
    IDENTIFIER      reduce using rule 37 (array_literal -> LBRACKET expression_list RBRACKET .)
    $end            reduce using rule 37 (array_literal -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 37 (array_literal -> LBRACKET expression_list RBRACKET .)
    RBRACE          reduce using rule 37 (array_literal -> LBRACKET expression_list RBRACKET .)


state 123

    (39) expression_list -> expression_list COMMA . expression
    (42) expression -> . logical_expression
    (43) logical_expression -> . logical_expression AND comparison_expression
    (44) logical_expression -> . logical_expression OR comparison_expression
    (45) logical_expression -> . comparison_expression
    (46) comparison_expression -> . arithmetic_expression EQUALS arithmetic_expression
    (47) comparison_expression -> . arithmetic_expression NOT_EQUALS arithmetic_expression
    (48) comparison_expression -> . arithmetic_expression LESS_THAN arithmetic_expression
    (49) comparison_expression -> . arithmetic_expression GREATER_THAN arithmetic_expression
    (50) comparison_expression -> . arithmetic_expression LESS_EQUAL arithmetic_expression
    (51) comparison_expression -> . arithmetic_expression GREATER_EQUAL arithmetic_expression
    (52) comparison_expression -> . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    expression                     shift and go to state 125
    logical_expression             shift and go to state 44
    comparison_expression          shift and go to state 45
    arithmetic_expression          shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 124

    (22) branch_body -> IF COLON expression COMMA . statement_list
    (23) branch_body -> IF COLON expression COMMA . statement_list ELSE COLON statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> . empty
    (5) statement -> . experiment_statement
    (6) statement -> . analyze_statement
    (7) statement -> . simulate_statement
    (8) statement -> . branch_statement
    (9) statement -> . metadata_statement
    (10) statement -> . assignment_statement
    (74) empty -> .
    (11) experiment_statement -> . EXPERIMENT COLON experiment_body
    (14) analyze_statement -> . ANALYZE COLON analyze_body
    (17) simulate_statement -> . SIMULATE COLON boolean_value
    (18) simulate_statement -> . SIMULATE COLON simulate_body
    (21) branch_statement -> . BRANCH COLON LBRACE branch_body RBRACE
    (24) metadata_statement -> . METADATA COLON metadata_body
    (27) assignment_statement -> . IDENTIFIER ASSIGN expression

  ! shift/reduce conflict for EXPERIMENT resolved as shift
  ! shift/reduce conflict for ANALYZE resolved as shift
  ! shift/reduce conflict for SIMULATE resolved as shift
  ! shift/reduce conflict for BRANCH resolved as shift
  ! shift/reduce conflict for METADATA resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    ELSE            reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)
    EXPERIMENT      shift and go to state 11
    ANALYZE         shift and go to state 12
    SIMULATE        shift and go to state 13
    BRANCH          shift and go to state 14
    METADATA        shift and go to state 15
    IDENTIFIER      shift and go to state 16

  ! EXPERIMENT      [ reduce using rule 74 (empty -> .) ]
  ! ANALYZE         [ reduce using rule 74 (empty -> .) ]
  ! SIMULATE        [ reduce using rule 74 (empty -> .) ]
  ! BRANCH          [ reduce using rule 74 (empty -> .) ]
  ! METADATA        [ reduce using rule 74 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 74 (empty -> .) ]

    statement_list                 shift and go to state 126
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    experiment_statement           shift and go to state 5
    analyze_statement              shift and go to state 6
    simulate_statement             shift and go to state 7
    branch_statement               shift and go to state 8
    metadata_statement             shift and go to state 9
    assignment_statement           shift and go to state 10

state 125

    (39) expression_list -> expression_list COMMA expression .

    RBRACKET        reduce using rule 39 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 39 (expression_list -> expression_list COMMA expression .)


state 126

    (22) branch_body -> IF COLON expression COMMA statement_list .
    (23) branch_body -> IF COLON expression COMMA statement_list . ELSE COLON statement_list
    (2) statement_list -> statement_list . statement
    (5) statement -> . experiment_statement
    (6) statement -> . analyze_statement
    (7) statement -> . simulate_statement
    (8) statement -> . branch_statement
    (9) statement -> . metadata_statement
    (10) statement -> . assignment_statement
    (11) experiment_statement -> . EXPERIMENT COLON experiment_body
    (14) analyze_statement -> . ANALYZE COLON analyze_body
    (17) simulate_statement -> . SIMULATE COLON boolean_value
    (18) simulate_statement -> . SIMULATE COLON simulate_body
    (21) branch_statement -> . BRANCH COLON LBRACE branch_body RBRACE
    (24) metadata_statement -> . METADATA COLON metadata_body
    (27) assignment_statement -> . IDENTIFIER ASSIGN expression

    RBRACE          reduce using rule 22 (branch_body -> IF COLON expression COMMA statement_list .)
    ELSE            shift and go to state 127
    EXPERIMENT      shift and go to state 11
    ANALYZE         shift and go to state 12
    SIMULATE        shift and go to state 13
    BRANCH          shift and go to state 14
    METADATA        shift and go to state 15
    IDENTIFIER      shift and go to state 16

    statement                      shift and go to state 17
    experiment_statement           shift and go to state 5
    analyze_statement              shift and go to state 6
    simulate_statement             shift and go to state 7
    branch_statement               shift and go to state 8
    metadata_statement             shift and go to state 9
    assignment_statement           shift and go to state 10

state 127

    (23) branch_body -> IF COLON expression COMMA statement_list ELSE . COLON statement_list

    COLON           shift and go to state 128


state 128

    (23) branch_body -> IF COLON expression COMMA statement_list ELSE COLON . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> . empty
    (5) statement -> . experiment_statement
    (6) statement -> . analyze_statement
    (7) statement -> . simulate_statement
    (8) statement -> . branch_statement
    (9) statement -> . metadata_statement
    (10) statement -> . assignment_statement
    (74) empty -> .
    (11) experiment_statement -> . EXPERIMENT COLON experiment_body
    (14) analyze_statement -> . ANALYZE COLON analyze_body
    (17) simulate_statement -> . SIMULATE COLON boolean_value
    (18) simulate_statement -> . SIMULATE COLON simulate_body
    (21) branch_statement -> . BRANCH COLON LBRACE branch_body RBRACE
    (24) metadata_statement -> . METADATA COLON metadata_body
    (27) assignment_statement -> . IDENTIFIER ASSIGN expression

  ! shift/reduce conflict for EXPERIMENT resolved as shift
  ! shift/reduce conflict for ANALYZE resolved as shift
  ! shift/reduce conflict for SIMULATE resolved as shift
  ! shift/reduce conflict for BRANCH resolved as shift
  ! shift/reduce conflict for METADATA resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RBRACE          reduce using rule 74 (empty -> .)
    EXPERIMENT      shift and go to state 11
    ANALYZE         shift and go to state 12
    SIMULATE        shift and go to state 13
    BRANCH          shift and go to state 14
    METADATA        shift and go to state 15
    IDENTIFIER      shift and go to state 16

  ! EXPERIMENT      [ reduce using rule 74 (empty -> .) ]
  ! ANALYZE         [ reduce using rule 74 (empty -> .) ]
  ! SIMULATE        [ reduce using rule 74 (empty -> .) ]
  ! BRANCH          [ reduce using rule 74 (empty -> .) ]
  ! METADATA        [ reduce using rule 74 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 74 (empty -> .) ]

    statement_list                 shift and go to state 129
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    experiment_statement           shift and go to state 5
    analyze_statement              shift and go to state 6
    simulate_statement             shift and go to state 7
    branch_statement               shift and go to state 8
    metadata_statement             shift and go to state 9
    assignment_statement           shift and go to state 10

state 129

    (23) branch_body -> IF COLON expression COMMA statement_list ELSE COLON statement_list .
    (2) statement_list -> statement_list . statement
    (5) statement -> . experiment_statement
    (6) statement -> . analyze_statement
    (7) statement -> . simulate_statement
    (8) statement -> . branch_statement
    (9) statement -> . metadata_statement
    (10) statement -> . assignment_statement
    (11) experiment_statement -> . EXPERIMENT COLON experiment_body
    (14) analyze_statement -> . ANALYZE COLON analyze_body
    (17) simulate_statement -> . SIMULATE COLON boolean_value
    (18) simulate_statement -> . SIMULATE COLON simulate_body
    (21) branch_statement -> . BRANCH COLON LBRACE branch_body RBRACE
    (24) metadata_statement -> . METADATA COLON metadata_body
    (27) assignment_statement -> . IDENTIFIER ASSIGN expression

    RBRACE          reduce using rule 23 (branch_body -> IF COLON expression COMMA statement_list ELSE COLON statement_list .)
    EXPERIMENT      shift and go to state 11
    ANALYZE         shift and go to state 12
    SIMULATE        shift and go to state 13
    BRANCH          shift and go to state 14
    METADATA        shift and go to state 15
    IDENTIFIER      shift and go to state 16

    statement                      shift and go to state 17
    experiment_statement           shift and go to state 5
    analyze_statement              shift and go to state 6
    simulate_statement             shift and go to state 7
    branch_statement               shift and go to state 8
    metadata_statement             shift and go to state 9
    assignment_statement           shift and go to state 10
WARNING:
WARNING: Conflicts:
WARNING:
WARNING: shift/reduce conflict for EXPERIMENT in state 0 resolved as shift
WARNING: shift/reduce conflict for ANALYZE in state 0 resolved as shift
WARNING: shift/reduce conflict for SIMULATE in state 0 resolved as shift
WARNING: shift/reduce conflict for BRANCH in state 0 resolved as shift
WARNING: shift/reduce conflict for METADATA in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 18 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 19 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 20 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 22 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 92 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 93 resolved as shift
WARNING: shift/reduce conflict for EXPERIMENT in state 124 resolved as shift
WARNING: shift/reduce conflict for ANALYZE in state 124 resolved as shift
WARNING: shift/reduce conflict for SIMULATE in state 124 resolved as shift
WARNING: shift/reduce conflict for BRANCH in state 124 resolved as shift
WARNING: shift/reduce conflict for METADATA in state 124 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 124 resolved as shift
WARNING: shift/reduce conflict for EXPERIMENT in state 128 resolved as shift
WARNING: shift/reduce conflict for ANALYZE in state 128 resolved as shift
WARNING: shift/reduce conflict for SIMULATE in state 128 resolved as shift
WARNING: shift/reduce conflict for BRANCH in state 128 resolved as shift
WARNING: shift/reduce conflict for METADATA in state 128 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 128 resolved as shift
